id,age,salary,height,family_size,location,sex,car
83,54,66777,184,3,rural,male,Lexus RX 330
84,31,99849,150,4,urban,male,Porsche 911 Targa coupe 2dr
85,59,68838,187,4,urban,male,Nissan Sentra 1.8 S 4dr
86,54,69539,168,1,rural,male,Cadillac Escalade
87,29,84161,190,2,urban,female,Subaru Outback H6 4dr
88,41,82910,173,2,urban,male,Mercedes-Benz CLK500 coupe 2dr (convertible)
89,40,65174,158,2,urban,female,Hyundai Sonata GLS 4dr
90,55,91296,190,3,urban,male,Audi A6 2.7 Turbo Quattro 4dr
91,26,73627,177,1,urban,male,Subaru Outback H6 4dr
92,31,80110,174,4,urban,female,Jaguar X-Type 3.0 4dr
93,43,44024,182,1,rural,male,Ford Excursion 6.8 XLT
94,37,40657,179,2,rural,female,Ford Excursion 6.8 XLT
95,31,38050,157,5,urban,female,Honda Insight 2dr (gas/electric)
96,18,95743,185,2,rural,male,Jeep Grand Cherokee Laredo
97,53,54670,157,4,urban,female,Audi A6 3.0 4dr
98,39,50448,173,2,rural,female,Ford Excursion 6.8 XLT
99,31,25169,180,1,rural,male,Toyota Sienna CE
7,46,87569,150,5,urban,female,Jaguar Vanden Plas 4dr
